Cloth_type_color,visitors,sessions,total_bounce_rate,total_carts,total_checkouts,total_conversion,total_orders_placed,total_pageviews,duration,duration_seconds,duration_clean
polo-black,1605,1741,0.6031,30,18,0.00344,6,4541,0 days 00:01:58,118.1,00:01:58
Jacket-blue,295,342,0.55263,10,4,0.00584,2,1052,0 days 00:01:49,109.24,00:01:49
Trouser-white,53,60,0.78333,1,0,0.0,0,97,0 days 00:01:10,70.3,00:01:10
Jacket-rust,261,288,0.45138,4,1,0.0,0,987,0 days 00:01:49,109.11,00:01:49
Sweatshirt-red,168,174,0.50574,4,0,0.0,0,508,0 days 00:01:28,88.63,00:01:28
Trouser-grey,109,119,0.61344,1,0,0.0,0,298,0 days 00:02:24,144.21,00:02:24
Jacket-nayy,37,54,0.68518,0,1,0.01851,1,118,0 days 00:01:38,98.09,00:01:38
Jacket-navy,479,541,0.62107,7,8,0.00924,5,1375,0 days 00:01:46,106.38,00:01:46
t-shirt-black,20,21,0.80952,0,0,0.0,0,48,0 days 00:00:31,31.19,00:00:31
t-shirt-navy,4,5,0.4375,0,0,0.0,0,10,0 days 00:00:46,46.5,00:00:46
Jacket-navy,1100,1234,0.56888,20,19,0.00405,5,3286,0 days 00:01:49,109.7,00:01:49
jeans-blue,409,527,0.64705,13,12,0.00569,3,1361,0 days 00:01:46,106.33,00:01:46
Sweatshirt-olive,107,120,0.61666,3,1,0.0,0,238,0 days 00:01:26,86.64,00:01:26
Trouser-black,541,570,0.72807,18,3,0.0,0,1078,0 days 00:00:53,53.18,00:00:53
jeans-blue,57,68,0.69117,1,2,0.02941,2,164,0 days 00:01:27,87.6,00:01:27
Trouser-black,79,90,0.66666,1,0,0.0,0,191,0 days 00:01:29,89.8,00:01:29
t-shirt-maroon,748,945,0.69523,12,26,0.00634,6,2149,0 days 00:01:18,78.75,00:01:18
t-shirt-white,117,142,0.59859,7,14,0.02816,4,494,0 days 00:02:21,141.01,00:02:21
jeans-blue,155,214,0.69626,9,3,0.00467,1,539,0 days 00:01:29,89.46000000000001,00:01:29
t-shirt-offwhite,21,22,0.77272,0,0,0.0,0,36,0 days 00:00:22,22.13,00:00:22
Trouser-grey,72,81,0.7037,1,1,0.0,0,188,0 days 00:01:00,60.48,00:01:00
polo-white,1606,1729,0.4375,50,26,0.01156,20,4541,0 days 00:02:41,161.69,00:02:41
t-shirt-navy,709,784,0.61734,24,11,0.0051,4,2046,0 days 00:01:24,84.81,00:01:24
Sweatshirt-pink,1238,1336,0.70359,11,5,0.00224,3,2526,0 days 00:00:44,44.05,00:00:44
jeans-navy,57,63,0.61904,3,0,0.0,0,244,0 days 00:02:38,158.46,00:02:38
Jacket-maroon,1332,1540,0.63766,35,22,0.00649,10,3701,0 days 00:01:26,86.6,00:01:26
t-shirt-black,106,118,0.62711,5,0,0.0,0,286,0 days 00:00:56,56.09,00:00:56
t-shirt-green,1175,1308,0.5451,40,26,0.00688,9,3848,0 days 00:01:14,74.51,00:01:14
polo-white,208,221,0.4375,5,6,0.0,0,1128,0 days 00:03:21,201.76,00:03:21
polo-turq,208,250,0.58399,2,5,0.004,1,654,0 days 00:01:35,95.47,00:01:35
polo-black,1471,1616,0.62066,33,24,0.00556,9,4019,0 days 00:01:31,91.58,00:01:31
Trouser-yellow,96,115,0.70434,1,1,0.0,0,258,0 days 00:01:39,99.12,00:01:39
t-shirt-blue,22,23,0.65217,1,3,0.04761,3,102,0 days 00:02:32,152.13,00:02:32
Sweatshirt-black,6,8,0.75,1,0,0.0,0,14,0 days 00:03:33,213.62,00:03:33
t-shirt-navy,27,32,0.46875,1,3,0.0,0,103,0 days 00:02:35,155.25,00:02:35
jeans-navy,10,12,0.75,0,0,0.0,0,15,0 days 00:00:05,5.25,00:00:05
t-shirt-teal,385,451,0.5011,18,18,0.00443,2,1615,0 days 00:01:58,118.72,00:01:58
Sweatshirt-green,25,28,0.84293,0,0,0.0,0,30,0 days 00:00:13,13.6,00:00:13
Trouser-purple,55,63,0.4375,1,1,0.01587,1,216,0 days 00:02:22,142.87,00:02:22
polo-pink,729,764,0.53926,23,9,0.00916,7,2547,0 days 00:02:18,138.88,00:02:18
polo-maroon,7,7,0.71428,1,1,0.04761,1,33,0 days 00:03:51,231.14,00:03:51
Trouser-turq,10,13,0.46153,1,0,0.0,0,66,0 days 00:04:45,285.69,00:04:45
t-shirt-turq,32,39,0.61538,1,0,0.0,0,68,0 days 00:01:06,66.17,00:01:06
jeans-black,20,20,0.5,0,0,0.0,0,71,0 days 00:02:07,127.3,00:02:07
polo-white,21,22,0.63636,0,0,0.0,0,64,0 days 00:01:11,71.45,00:01:11
